insert into cities`:` (name, population) values
('Новосибирск,	8),
('Екатеринбург,	43),
('Нижний Новгород,	90),
('Казань,	130),
('Челябинск,	20),
('Омск,	37),
('Самара,	90),
('Ростов-на-Дону,	120),
('Уфа,	49),
('Красноярск,	27),
('Пермь,	45),
('Воронеж,	81),
('Волгоград,	55),
('Краснодар,	66),
('Саратов,	137),
('Тюмень,	30),
('Тольятти,	6),
('Ижевск,	22),
('Барнаул,	21),
('Ульяновск,	42),
('Иркутск,	51),
('Хабаровск,	15),
('Ярославль,	72),
Владивосток	29
Махачкала	10
Томск	52
Оренбург	72
Кемерово	-
Новокузнецк	3
Рязань	46
Астрахань	113
Набережные Челны	-
Пенза	60
Липецк	21
Киров	25
Чебоксары	5
Тулfgfgа	115
Калининград	-
Балашиха[16]	-
Курск	76
Севастополь	54
[Крым 1][17]	
Улан-Удэ	8
Ставрополь	42
Сочи	-
Тверь	54
Магнитогорск	-
Иваново	54
Брянск	25
Белгород	27
Сургут	1
Владимир	28
Нижний Тагил	30
Архангельск	21
Чита	12
Симферополь	49
[Крым 1][17]	
Калуга	50
Смоленск	47
Волжский	-
Саранск	15
Курган	10
Череповец	7
Орёл	70
Вологда	28
Якутск	7
Владикавказ	44
Подольск[18]	4
Грозный	16
Мурманск	-
Тамбов	48
Стерлитамак	16
Петрозаводск	13
Кострома	41
Нижневартовск	-
Новороссийск	17
Йошкар-Ола	2
Химки	-
Таганрог	51
Комсомольск-	-
на-Амуре	
Сыктывкар	4
Нальчик	-
Нижнекамск	-
Шахты	16
Дзержинск	-
Братск	-
Орск	14
Энгельс	20
Ангарск	-
Благовещенск	33
Старый Оскол	16
Королёв[19]	-
Великий Новгород	26
Мытищи	-
Псков	30
Люберцы	-
Бийск	17
Южно-Сахалинск	-
Прокопьевск	-
Армавир	18
Балаково	16
Рыбинск	25
Абакан	-
Северодвинск	-
Петропавловск-	0,4
Камчатский	
Норильск	-
Уссурийск	11
Волгодонск	-
Сызрань	32
Каменск-Уральский	-
Новочеркасск	52
Златоуст	21
Красногорск	-
Электросталь	-
Альметьевск	-
Салават	-
Миасс	16
Керчь[Крым 1][17]	35
Находка	-
Копейск	-
Пятигорск	18
Рубцовск	-
Березники	-
Коломна	20
Майкоп	34
Хасавюрт	-
Одинцово	-
Ковров	15
Кисловодск	-
Домодедово	-
Нефтекамск	-
Нефтеюганск	-
Батайск	14
Новочебоксарск	-
Серпухов	31
Щёлково	-
Новомосковск	-
Дербент	15
Первоуральск	-
Черкесск	12
Орехово-Зуево	-
Назрань	-
Невинномысск	-
Кызыл	-
Каспийск	-
Раменское	-
Димитровград	-
Обнинск	-
Новый Уренгой	-
Октябрьский	-
Камышин	16
Муром	13
Долгопрудный	-
Ессентуки	4
Новошахтинск	-
Жуковский	-
Северск	-
Ноябрьск	-
Евпатория	18
[Крым 1][17]	
Артём	-
Пушкино	-
Ачинск	7
Елец	47
Арзамас	11
Реутов	-
Бердск	-
Сергиев Посад	25
Элиста	-
Ногинск	11
Новокуйбышевск	-1
